[2024-07-22T07:53:49.528+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.545+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.546+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2024-07-22T07:53:49.568+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): transform_and_load_task> on 2024-07-22 07:53:42.565817+00:00
[2024-07-22T07:53:49.581+0000] {standard_task_runner.py:60} INFO - Started process 9564 to run task
[2024-07-22T07:53:49.587+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'fact_order', 'transform_and_load_task', 'manual__2024-07-22T07:53:42.565817+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/fact_order.py', '--cfg-path', '/tmp/tmp19cjja5a']
[2024-07-22T07:53:49.590+0000] {standard_task_runner.py:88} INFO - Job 214: Subtask transform_and_load_task
[2024-07-22T07:53:49.733+0000] {task_command.py:423} INFO - Running <TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [running]> on host 087c584822ad
[2024-07-22T07:53:49.902+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fact_order' AIRFLOW_CTX_TASK_ID='transform_and_load_task' AIRFLOW_CTX_EXECUTION_DATE='2024-07-22T07:53:42.565817+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-07-22T07:53:42.565817+00:00'
[2024-07-22T07:53:49.915+0000] {pipeline.py:197} INFO - Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
[2024-07-22T07:53:53.119+0000] {pipeline_options.py:372} WARNING - Discarding unparseable args: ['celery', 'worker']
[2024-07-22T07:53:53.121+0000] {pipeline_options.py:390} WARNING - Discarding invalid overrides: {'save_main_sesion': True}
[2024-07-22T07:53:53.215+0000] {statecache.py:234} INFO - Creating state cache with size 104857600
[2024-07-22T07:53:56.377+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1, 'order_code': 'ORDER1', 'status': 'COMPLETED', 'customer_id': 59, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 5, 'total_price': Decimal('9815.50'), 'total_cost': Decimal('1001.18')}
[2024-07-22T07:53:57.329+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1083, 'order_code': 'ORDER1083', 'status': 'COMPLETED', 'customer_id': 127, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 3, 'total_product_order_quantity': 8, 'total_price': Decimal('31838.40'), 'total_cost': Decimal('2865.46')}
[2024-07-22T07:53:57.330+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1084, 'order_code': 'ORDER1084', 'status': 'COMPLETED', 'customer_id': 88, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 54, 'total_product_order_quantity': 12, 'total_price': Decimal('11014.80'), 'total_cost': Decimal('706.78')}
[2024-07-22T07:53:57.331+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1085, 'order_code': 'ORDER1085', 'status': 'COMPLETED', 'customer_id': 136, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 32, 'total_product_order_quantity': 7, 'total_price': Decimal('25701.20'), 'total_cost': Decimal('1652.22')}
[2024-07-22T07:53:57.332+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1086, 'order_code': 'ORDER1086', 'status': 'COMPLETED', 'customer_id': 150, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 37, 'total_product_order_quantity': 10, 'total_price': Decimal('10184.00'), 'total_cost': Decimal('651.78')}
[2024-07-22T07:53:57.333+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1087, 'order_code': 'ORDER1087', 'status': 'COMPLETED', 'customer_id': 154, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 25, 'total_product_order_quantity': 12, 'total_price': Decimal('12622.80'), 'total_cost': Decimal('831.00')}
[2024-07-22T07:53:57.333+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1088, 'order_code': 'ORDER1088', 'status': 'COMPLETED', 'customer_id': 34, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 10, 'total_product_order_quantity': 6, 'total_price': Decimal('6150.60'), 'total_cost': Decimal('789.33')}
[2024-07-22T07:53:57.334+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1089, 'order_code': 'ORDER1089', 'status': 'COMPLETED', 'customer_id': 95, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 49, 'total_product_order_quantity': 8, 'total_price': Decimal('1554.40'), 'total_cost': Decimal('83.55')}
[2024-07-22T07:53:57.335+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1090, 'order_code': 'ORDER1090', 'status': 'COMPLETED', 'customer_id': 54, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 15, 'total_product_order_quantity': 8, 'total_price': Decimal('31945.60'), 'total_cost': Decimal('1836.87')}
[2024-07-22T07:53:57.335+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1091, 'order_code': 'ORDER1091', 'status': 'COMPLETED', 'customer_id': 93, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 14, 'total_product_order_quantity': 9, 'total_price': Decimal('50109.30'), 'total_cost': Decimal('4175.78')}
[2024-07-22T07:53:57.336+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1092, 'order_code': 'ORDER1092', 'status': 'COMPLETED', 'customer_id': 86, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 22, 'total_product_order_quantity': 6, 'total_price': Decimal('6391.80'), 'total_cost': Decimal('500.69')}
[2024-07-22T07:53:57.337+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1093, 'order_code': 'ORDER1093', 'status': 'COMPLETED', 'customer_id': 24, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 28, 'total_product_order_quantity': 6, 'total_price': Decimal('6432.00'), 'total_cost': Decimal('911.20')}
[2024-07-22T07:53:57.339+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1094, 'order_code': 'ORDER1094', 'status': 'COMPLETED', 'customer_id': 50, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 49, 'total_product_order_quantity': 6, 'total_price': Decimal('1286.40'), 'total_cost': Decimal('154.37')}
[2024-07-22T07:53:57.340+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1095, 'order_code': 'ORDER1095', 'status': 'COMPLETED', 'customer_id': 93, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 8, 'total_product_order_quantity': 6, 'total_price': Decimal('30672.60'), 'total_cost': Decimal('2913.90')}
[2024-07-22T07:53:57.340+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1096, 'order_code': 'ORDER1096', 'status': 'COMPLETED', 'customer_id': 161, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 29, 'total_product_order_quantity': 11, 'total_price': Decimal('9949.50'), 'total_cost': Decimal('615.06')}
[2024-07-22T07:53:57.341+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1097, 'order_code': 'ORDER1097', 'status': 'COMPLETED', 'customer_id': 143, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 55, 'total_product_order_quantity': 8, 'total_price': Decimal('18599.20'), 'total_cost': Decimal('1952.92')}
[2024-07-22T07:53:57.342+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1098, 'order_code': 'ORDER1098', 'status': 'COMPLETED', 'customer_id': 104, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 38, 'total_product_order_quantity': 6, 'total_price': Decimal('23959.20'), 'total_cost': Decimal('3314.36')}
[2024-07-22T07:53:57.342+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1099, 'order_code': 'ORDER1099', 'status': 'COMPLETED', 'customer_id': 139, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 51, 'total_product_order_quantity': 6, 'total_price': Decimal('6150.60'), 'total_cost': Decimal('594.56')}
[2024-07-22T07:53:57.343+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1100, 'order_code': 'ORDER1100', 'status': 'COMPLETED', 'customer_id': 139, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 20, 'total_product_order_quantity': 12, 'total_price': Decimal('15678.00'), 'total_cost': Decimal('888.42')}
[2024-07-22T07:53:57.344+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1101, 'order_code': 'ORDER1101', 'status': 'COMPLETED', 'customer_id': 78, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 5, 'total_product_order_quantity': 6, 'total_price': Decimal('1527.60'), 'total_cost': Decimal('101.84')}
[2024-07-22T07:53:57.345+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1102, 'order_code': 'ORDER1102', 'status': 'COMPLETED', 'customer_id': 38, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 42, 'total_product_order_quantity': 9, 'total_price': Decimal('17064.90'), 'total_cost': Decimal('1573.76')}
[2024-07-22T07:53:57.346+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1103, 'order_code': 'ORDER1103', 'status': 'COMPLETED', 'customer_id': 121, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 34, 'total_product_order_quantity': 7, 'total_price': Decimal('7410.20'), 'total_cost': Decimal('571.64')}
[2024-07-22T07:53:57.347+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1104, 'order_code': 'ORDER1104', 'status': 'COMPLETED', 'customer_id': 11, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 46, 'total_product_order_quantity': 5, 'total_price': Decimal('20100.00'), 'total_cost': Decimal('2130.60')}
[2024-07-22T07:53:57.348+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1105, 'order_code': 'ORDER1105', 'status': 'COMPLETED', 'customer_id': 174, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 24, 'total_product_order_quantity': 10, 'total_price': Decimal('20033.00'), 'total_cost': Decimal('861.42')}
[2024-07-22T07:53:57.349+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1106, 'order_code': 'ORDER1106', 'status': 'COMPLETED', 'customer_id': 133, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 42, 'total_product_order_quantity': 9, 'total_price': Decimal('46491.30'), 'total_cost': Decimal('4029.25')}
[2024-07-22T07:53:57.349+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1107, 'order_code': 'ORDER1107', 'status': 'COMPLETED', 'customer_id': 123, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 11, 'total_product_order_quantity': 8, 'total_price': Decimal('41164.80'), 'total_cost': Decimal('3601.92')}
[2024-07-22T07:53:57.350+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1108, 'order_code': 'ORDER1108', 'status': 'COMPLETED', 'customer_id': 64, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 60, 'total_product_order_quantity': 5, 'total_price': Decimal('9681.50'), 'total_cost': Decimal('1277.96')}
[2024-07-22T07:53:57.351+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1109, 'order_code': 'ORDER1109', 'status': 'COMPLETED', 'customer_id': 61, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 25, 'total_product_order_quantity': 12, 'total_price': Decimal('2090.40'), 'total_cost': Decimal('114.97')}
[2024-07-22T07:53:57.352+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1110, 'order_code': 'ORDER1110', 'status': 'COMPLETED', 'customer_id': 31, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 54, 'total_product_order_quantity': 10, 'total_price': Decimal('17286.00'), 'total_cost': Decimal('1071.73')}
[2024-07-22T07:53:57.352+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1111, 'order_code': 'ORDER1111', 'status': 'COMPLETED', 'customer_id': 49, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 11, 'total_product_order_quantity': 7, 'total_price': Decimal('12663.00'), 'total_cost': Decimal('1121.58')}
[2024-07-22T07:53:57.353+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1112, 'order_code': 'ORDER1112', 'status': 'COMPLETED', 'customer_id': 67, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 33, 'total_product_order_quantity': 7, 'total_price': Decimal('24622.50'), 'total_cost': Decimal('2673.30')}
[2024-07-22T07:53:57.354+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1113, 'order_code': 'ORDER1113', 'status': 'COMPLETED', 'customer_id': 48, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 3, 'total_product_order_quantity': 12, 'total_price': Decimal('31918.80'), 'total_cost': Decimal('2154.52')}
[2024-07-22T07:53:57.355+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1114, 'order_code': 'ORDER1114', 'status': 'COMPLETED', 'customer_id': 124, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 50, 'total_product_order_quantity': 7, 'total_price': Decimal('16461.90'), 'total_cost': Decimal('1716.74')}
[2024-07-22T07:53:57.356+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1115, 'order_code': 'ORDER1115', 'status': 'COMPLETED', 'customer_id': 4, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 56, 'total_product_order_quantity': 6, 'total_price': Decimal('1085.40'), 'total_cost': Decimal('94.07')}
[2024-07-22T07:53:57.357+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1116, 'order_code': 'ORDER1116', 'status': 'COMPLETED', 'customer_id': 72, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 20, 'total_product_order_quantity': 8, 'total_price': Decimal('8951.20'), 'total_cost': Decimal('581.83')}
[2024-07-22T07:53:57.357+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1117, 'order_code': 'ORDER1117', 'status': 'COMPLETED', 'customer_id': 125, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 28, 'total_product_order_quantity': 6, 'total_price': Decimal('12060.00'), 'total_cost': Decimal('1185.90')}
[2024-07-22T07:53:57.358+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1118, 'order_code': 'ORDER1118', 'status': 'COMPLETED', 'customer_id': 16, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 34, 'total_product_order_quantity': 8, 'total_price': Decimal('9648.00'), 'total_cost': Decimal('795.96')}
[2024-07-22T07:53:57.359+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1119, 'order_code': 'ORDER1119', 'status': 'COMPLETED', 'customer_id': 6, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 1, 'total_product_order_quantity': 5, 'total_price': Decimal('904.50'), 'total_cost': Decimal('130.25')}
[2024-07-22T07:53:57.359+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1120, 'order_code': 'ORDER1120', 'status': 'COMPLETED', 'customer_id': 30, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 44, 'total_product_order_quantity': 7, 'total_price': Decimal('27202.00'), 'total_cost': Decimal('2059.58')}
[2024-07-22T07:53:57.360+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1121, 'order_code': 'ORDER1121', 'status': 'COMPLETED', 'customer_id': 52, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 65, 'total_product_order_quantity': 8, 'total_price': Decimal('52045.60'), 'total_cost': Decimal('4293.76')}
[2024-07-22T07:53:57.361+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1122, 'order_code': 'ORDER1122', 'status': 'COMPLETED', 'customer_id': 175, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 7, 'total_product_order_quantity': 6, 'total_price': Decimal('6311.40'), 'total_cost': Decimal('820.48')}
[2024-07-22T07:53:57.362+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1123, 'order_code': 'ORDER1123', 'status': 'COMPLETED', 'customer_id': 103, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 52, 'total_product_order_quantity': 9, 'total_price': Decimal('9828.90'), 'total_cost': Decimal('524.21')}
[2024-07-22T07:53:57.363+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1124, 'order_code': 'ORDER1124', 'status': 'COMPLETED', 'customer_id': 159, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 3, 'total_product_order_quantity': 8, 'total_price': Decimal('19939.20'), 'total_cost': Decimal('1370.82')}
[2024-07-22T07:53:57.364+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1125, 'order_code': 'ORDER1125', 'status': 'COMPLETED', 'customer_id': 17, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 64, 'total_product_order_quantity': 12, 'total_price': Decimal('46712.40'), 'total_cost': Decimal('1868.50')}
[2024-07-22T07:53:57.365+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1126, 'order_code': 'ORDER1126', 'status': 'COMPLETED', 'customer_id': 134, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 66, 'total_product_order_quantity': 7, 'total_price': Decimal('17540.60'), 'total_cost': Decimal('2079.81')}
[2024-07-22T07:53:57.366+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1127, 'order_code': 'ORDER1127', 'status': 'COMPLETED', 'customer_id': 2, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 46, 'total_product_order_quantity': 11, 'total_price': Decimal('9065.10'), 'total_cost': Decimal('395.57')}
[2024-07-22T07:53:57.367+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1128, 'order_code': 'ORDER1128', 'status': 'COMPLETED', 'customer_id': 126, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 46, 'total_product_order_quantity': 10, 'total_price': Decimal('6901.00'), 'total_cost': Decimal('441.66')}
[2024-07-22T07:53:57.367+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1129, 'order_code': 'ORDER1129', 'status': 'COMPLETED', 'customer_id': 117, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 12, 'total_product_order_quantity': 8, 'total_price': Decimal('18920.80'), 'total_cost': Decimal('1206.20')}
